Header: version 98 'jenkins-Core_manual_signed_core95-81:signed_manual:d661c37c' build 0xd661c37c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 98.d661c37c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CA8
    log_event_table_ptr = 0x002F9134
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801130
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (908 bytes, 227 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 7
    LONG(0x1).MCAST_FILTER_CMD(0xD0)                     cmd_ver= 1 notif_ver= 0
    LONG(0x1).REPLY_SF_CFG_CMD(0xD1)                     cmd_ver= 3 notif_ver= 0
    LONG(0x1).REPLY_BEACON_FILTERING_CMD(0xD2)           cmd_ver= 4 notif_ver= 0
    LONG(0x1).D3_CONFIG_CMD(0xD3)                        cmd_ver= 4 notif_ver= 0
    LONG(0x1).PROT_OFFLOAD_CONFIG_CMD(0xD4)              cmd_ver= 4 notif_ver= 0
    LONG(0x1).WOWLAN_CONFIGURATION(0xE1)                 cmd_ver= 7 notif_ver= 0
    LONG(0x1).WOWLAN_TSC_RSC_PARAM(0xE2)                 cmd_ver= 5 notif_ver= 0
    PROT_OFFLOAD(0xb).STORED_BEACON_NTF(0xFF)            cmd_ver=99 notif_ver= 4
    PHY_OPS(0x4).CMD_DTS_MEASUREMENT_TRIGGER_WIDE(0x00)  cmd_ver= 1 notif_ver= 1
    LONG(0x1).LTR_CONFIG(0xEE)                           cmd_ver= 3 notif_ver= 0
    LONG(0x1).0xF1                                       cmd_ver=88 notif_ver= 3
    LONG(0x1).0xF2                                       cmd_ver= 9 notif_ver= 0
    LONG(0x1).LDBG_CONFIG_CMD(0xF6)                      cmd_ver= 9 notif_ver= 0
    LEGACY(0x0).BA_NOTIF(0xC5)                           cmd_ver=99 notif_ver= 5
    LEGACY(0x0).MFUART_LOAD_NOTIFICATION(0xB1)           cmd_ver=99 notif_ver= 2
    PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03)                   cmd_ver= 1 notif_ver= 0
    PHY_OPS(0x4).TEMP_REPORTING_THRESHOLDS_CMD(0x04)     cmd_ver= 1 notif_ver= 0
    PHY_OPS(0x4).PER_CHAIN_LIMIT_OFFSET_CMD(0x05)        cmd_ver= 5 notif_ver= 1
    LONG(0x1).MCC_UPDATE_CMD(0xC8)                       cmd_ver= 1 notif_ver= 8
    PHY_OPS(0x4).PER_PLATFORM_ANT_GAIN_CMD(0x07)         cmd_ver= 6 notif_ver= 0
    DATA_PATH(0x5).0x11                                  cmd_ver= 1 notif_ver= 0
    REGULATORY_AND_NVM(0xc).NVM_ACCESS_COMPLETE(0x00)    cmd_ver= 1 notif_ver= 0
    REGULATORY_AND_NVM(0xc).NVM_GET_INFO(0x02)           cmd_ver= 1 notif_ver= 4
    DEBUG(0xf).UMAC_RD_WR(0x01)                          cmd_ver= 1 notif_ver= 0
    MAC_CONF(0x3).SESSION_PROTECTION_CMD(0x05)           cmd_ver= 2 notif_ver= 0
    MAC_CONF(0x3).SESSION_PROTECTION_NOTIF(0xFB)         cmd_ver=99 notif_ver= 3
    LOCATION(0x8).CSI_CHUNKS_NOTIFICATION(0xFB)          cmd_ver=99 notif_ver= 2
    LOCATION(0x8).TOF_RANGE_REQ_CMD(0x00)                cmd_ver=15 notif_ver= 1
    LOCATION(0x8).TOF_RESPONDER_CONFIG_CMD(0x04)         cmd_ver=11 notif_ver= 0
    LONG(0x1).SCAN_OFFLOAD_UPDATE_PROFILES_CMD(0x6E)     cmd_ver= 3 notif_ver= 0
    LEGACY(0x0).SCAN_OFFLOAD_PROFILES_QUERY_CMD(0x56)    cmd_ver=99 notif_ver= 5
    SYSTEM(0x2).SOC_CONFIGURATION_CMD(0x01)              cmd_ver= 2 notif_ver= 0
    SYSTEM(0x2).SHARED_MEM_CFG_CMD(0x00)                 cmd_ver= 0 notif_ver= 4
    LOCATION(0x8).TOF_MCSI_DEBUG_NOTIF(0xFE)             cmd_ver=99 notif_ver= 4
    LONG(0x1).WOWLAN_KEK_KCK_MATERIAL(0xE4)              cmd_ver= 4 notif_ver= 0
    LONG(0x1).WOWLAN_PATTERNS(0xE0)                      cmd_ver= 3 notif_ver= 0
    LOCATION(0x8).TOF_RESPONDER_DYN_CONFIG_CMD(0x05)     cmd_ver= 3 notif_ver= 0
    LOCATION(0x8).0x06                                   cmd_ver= 6 notif_ver= 0
    LOCATION(0x8).0x07                                   cmd_ver= 1 notif_ver= 0
    0x0E.0x57                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x58                                            cmd_ver= 0 notif_ver= 2
    LOCATION(0x8).TOF_RANGE_RESPONSE_NOTIF(0xFF)         cmd_ver=99 notif_ver= 9
    REGULATORY_AND_NVM(0xc).PNVM_INIT_COMPLETE_NTFY(0xFE) cmd_ver=99 notif_ver= 1
    0x0E.0xFC                                            cmd_ver=99 notif_ver= 2
    0x0E.0x32                                            cmd_ver= 8 notif_ver= 0
    REGULATORY_AND_NVM(0xc).LARI_CONFIG_CHANGE(0x01)     cmd_ver=12 notif_ver= 0
    0x0E.0x35                                            cmd_ver= 4 notif_ver= 3
    LONG(0x1).BEACON_TEMPLATE_CMD(0x91)                  cmd_ver=14 notif_ver= 0
    DATA_PATH(0x5).RLC_CONFIG_CMD(0x08)                  cmd_ver= 3 notif_ver= 0
    0x0E.0x00                                            cmd_ver= 2 notif_ver= 4
    0x0E.0x05                                            cmd_ver= 4 notif_ver= 0
    0x0E.0x06                                            cmd_ver= 1 notif_ver= 9
    0x0E.0x07                                            cmd_ver= 6 notif_ver= 0
    0x0E.0x08                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x09                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x0B                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x0D                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x10                                            cmd_ver= 1 notif_ver= 3
    0x0E.0x12                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x13                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x1D                                            cmd_ver= 6 notif_ver= 1
    0x0E.0x1E                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x20                                            cmd_ver= 3 notif_ver= 0
    0x0E.0x21                                            cmd_ver= 3 notif_ver= 3
    0x0E.0x22                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x25                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x26                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x51                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x28                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x24                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x2F                                            cmd_ver= 6 notif_ver= 0
    0x0E.0x30                                            cmd_ver= 5 notif_ver= 0
    0x0E.0x31                                            cmd_ver= 4 notif_ver= 0
    0x0E.0x2A                                            cmd_ver= 3 notif_ver= 0
    LONG(0x1).NVM_ACCESS_CMD(0x88)                       cmd_ver= 3 notif_ver= 3
    0x0E.0x36                                            cmd_ver= 4 notif_ver= 0
    0x0E.0x38                                            cmd_ver= 9 notif_ver= 0
    0x0E.0x39                                            cmd_ver= 0 notif_ver=12
    0x0E.0x2D                                            cmd_ver= 6 notif_ver= 0
    0x0E.0x34                                            cmd_ver= 1 notif_ver= 1
    0x0E.0x33                                            cmd_ver= 4 notif_ver= 0
    DATA_PATH(0x5).TLC_MNG_CONFIG_CMD(0x0F)              cmd_ver= 4 notif_ver= 0
    DATA_PATH(0x5).TLC_MNG_UPDATE_NOTIF(0xF7)            cmd_ver=99 notif_ver= 3
    DATA_PATH(0x5).0xF2                                  cmd_ver=99 notif_ver= 1
    DATA_PATH(0x5).0xF3                                  cmd_ver=99 notif_ver= 1
    REGULATORY_AND_NVM(0xc).TAS_CONFIG(0x03)             cmd_ver= 5 notif_ver= 0
    DATA_PATH(0x5).0x09                                  cmd_ver=99 notif_ver=99
    DATA_PATH(0x5).0x0B                                  cmd_ver=99 notif_ver=99
    0x0E.0x3B                                            cmd_ver= 1 notif_ver= 1
    DATA_PATH(0x5).WNM_80211V_TIMING_MEASUREMENT_CONFIG_CMD(0x04) cmd_ver= 1 notif_ver= 0
    0x0E.0x3C                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x3D                                            cmd_ver= 0 notif_ver= 4
    0x0E.0x45                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x46                                            cmd_ver= 1 notif_ver= 1
    0x0E.0x5B                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x5C                                            cmd_ver= 1 notif_ver= 1
    0x0E.0x4D                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x5D                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x48                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x49                                            cmd_ver= 1 notif_ver= 1
    0x0E.0x3E                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x3F                                            cmd_ver= 0 notif_ver= 2
    0x0E.0x4A                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x40                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x41                                            cmd_ver= 0 notif_ver= 2
    0x0E.0x42                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x43                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x44                                            cmd_ver= 0 notif_ver= 1
    LONG(0x1).DC2DC_CONFIG_CMD(0x83)                     cmd_ver= 1 notif_ver= 0
    0x0E.0xFD                                            cmd_ver=99 notif_ver= 0
    0x0E.0xFE                                            cmd_ver=99 notif_ver= 0
    LEGACY(0x0).0xAD                                     cmd_ver=99 notif_ver= 3
    LEGACY(0x0).0xC4                                     cmd_ver=99 notif_ver=11
    LONG(0x1).0xAE                                       cmd_ver= 2 notif_ver= 0
    LEGACY(0x0).SCAN_COMPLETE_UMAC(0x0F)                 cmd_ver=99 notif_ver= 1
    LEGACY(0x0).SCAN_ITERATION_COMPLETE_UMAC(0xB5)       cmd_ver=99 notif_ver= 2
    PHY_OPS(0x4).CT_KILL_NOTIFICATION(0xFE)              cmd_ver=99 notif_ver= 2
    0x0E.0x11                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x1A                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x1B                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x2B                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x2C                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x2E                                            cmd_ver= 2 notif_ver= 0
    DEBUG(0xf).0x09                                      cmd_ver= 1 notif_ver= 1
    0x0E.0x4C                                            cmd_ver= 1 notif_ver= 0
    LEGACY(0x0).0xA5                                     cmd_ver=99 notif_ver= 3
    0x0E.0x0E                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x1C                                            cmd_ver= 0 notif_ver= 1
    DEBUG(0xf).0xFF                                      cmd_ver=99 notif_ver=88
    0x0E.0x37                                            cmd_ver= 2 notif_ver=88
    0x0E.0x4E                                            cmd_ver= 0 notif_ver= 1
    LONG(0x1).0xBD                                       cmd_ver=88 notif_ver= 1
    SYSTEM(0x2).0x0E                                     cmd_ver= 1 notif_ver= 0
    PHY_OPS(0x4).0x0A                                    cmd_ver=99 notif_ver= 0
    SYSTEM(0x2).RFI_GET_FREQ_TABLE_CMD(0x0C)             cmd_ver= 0 notif_ver= 3
    0x0E.0x4F                                            cmd_ver= 3 notif_ver= 0
    0x0E.0x50                                            cmd_ver= 0 notif_ver= 3
    0x0E.0x15                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x16                                            cmd_ver= 2 notif_ver= 0
    0x0E.0x17                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x17                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x18                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x59                                            cmd_ver= 1 notif_ver= 2
    MAC_CONF(0x3).CHANNEL_SWITCH_ERROR_NOTIF(0xF9)       cmd_ver=99 notif_ver= 2
    MAC_CONF(0x3).CHANNEL_SWITCH_START_NOTIF(0xFF)       cmd_ver=99 notif_ver= 3
    MAC_CONF(0x3).CANCEL_CHANNEL_SWITCH_CMD(0x06)        cmd_ver= 2 notif_ver= 0
    DATA_PATH(0x5).RX_BAID_ALLOCATION_CONFIG_CMD(0x16)   cmd_ver= 2 notif_ver= 1
    0x0E.0x53                                            cmd_ver= 3 notif_ver= 0
    PROT_OFFLOAD(0xb).WOWLAN_INFO_NOTIFICATION(0xFD)     cmd_ver=99 notif_ver= 5
    PROT_OFFLOAD(0xb).WOWLAN_WAKE_PKT_NOTIFICATION(0xFC) cmd_ver=99 notif_ver= 1
    PROT_OFFLOAD(0xb).D3_END_NOTIFICATION(0xFE)          cmd_ver=99 notif_ver= 1
    PROT_OFFLOAD(0xb).0xFB                               cmd_ver=99 notif_ver= 1
    0x0E.0x5A                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x5E                                            cmd_ver= 1 notif_ver= 0
    0x0E.0x64                                            cmd_ver= 1 notif_ver= 0
    SYSTEM(0x2).RFI_CONFIG_CMD(0x0B)                     cmd_ver= 4 notif_ver= 0
    SYSTEM(0x2).0x02                                     cmd_ver= 1 notif_ver= 0
    MAC_CONF(0x3).MAC_CONFIG_CMD(0x08)                   cmd_ver= 2 notif_ver= 0
    SYSTEM(0x2).RFI_DEACTIVATE_NOTIF(0xFF)               cmd_ver=99 notif_ver= 1
    DATA_PATH(0x5).RX_NO_DATA_NOTIF(0xF5)                cmd_ver=99 notif_ver= 3
    0x0E.0x66                                            cmd_ver= 1 notif_ver= 1
    DATA_PATH(0x5).0xF8                                  cmd_ver=99 notif_ver= 2
    0x0E.0x65                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x54                                            cmd_ver= 5 notif_ver= 3
    0x0E.0x55                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x69                                            cmd_ver= 0 notif_ver= 1
    0x0E.0x67                                            cmd_ver= 2 notif_ver= 0
    SYSTEM(0x2).SYSTEM_STATISTICS_CMD(0x0F)              cmd_ver= 1 notif_ver= 0
    STATISTICS(0x10).STATISTICS_OPER_NOTIF(0x00)         cmd_ver=99 notif_ver= 3
    STATISTICS(0x10).STATISTICS_OPER_PART1_NOTIF(0x01)   cmd_ver=99 notif_ver= 4
    STATISTICS(0x10).0x02                                cmd_ver=99 notif_ver= 5
    STATISTICS(0x10).0x03                                cmd_ver=99 notif_ver= 4
    STATISTICS(0x10).0x04                                cmd_ver=99 notif_ver= 4
    STATISTICS(0x10).0x05                                cmd_ver=99 notif_ver= 2
    STATISTICS(0x10).0x07                                cmd_ver=99 notif_ver= 1
    SYSTEM(0x2).SYSTEM_STATISTICS_END_NOTIF(0xFD)        cmd_ver=99 notif_ver= 1
    DATA_PATH(0x5).RFH_QUEUE_CONFIG_CMD(0x0D)            cmd_ver= 2 notif_ver= 0
    REGULATORY_AND_NVM(0xc).UATS_TABLE_CMD(0x05)         cmd_ver= 1 notif_ver= 0
    PHY_OPS(0x4).0x0C                                    cmd_ver= 1 notif_ver= 0
    0x0E.0x68                                            cmd_ver= 1 notif_ver= 0
    MAC_CONF(0x3).ROC_CMD(0x0E)                          cmd_ver= 6 notif_ver= 0
    MAC_CONF(0x3).0x10                                   cmd_ver= 1 notif_ver= 0
    MAC_CONF(0x3).ROC_NOTIF(0xF8)                        cmd_ver=99 notif_ver= 1
    MAC_CONF(0x3).LINK_CONFIG_CMD(0x09)                  cmd_ver= 6 notif_ver= 0
    PROT_OFFLOAD(0xb).0x01                               cmd_ver= 1 notif_ver= 0
    LEGACY(0x0).MCC_CHUB_UPDATE_CMD(0xC9)                cmd_ver=99 notif_ver= 1
    MAC_CONF(0x3).0xF7                                   cmd_ver=99 notif_ver= 1
    MAC_CONF(0x3).0xF6                                   cmd_ver=99 notif_ver= 5
    LONG(0x1).0xB9                                       cmd_ver= 2 notif_ver= 0
    DATA_PATH(0x5).MU_GROUP_MGMT_NOTIF(0xFE)             cmd_ver=99 notif_ver= 1
    PHY_OPS(0x4).0x0D                                    cmd_ver= 1 notif_ver= 0
    MAC_CONF(0x3).PROBE_RESPONSE_DATA_NOTIF(0xFC)        cmd_ver=99 notif_ver= 1
    DATA_PATH(0x5).MONITOR_NOTIF(0xF4)                   cmd_ver=99 notif_ver= 1
    LEGACY(0x0).BEACON_NOTIFICATION(0x90)                cmd_ver=99 notif_ver= 6
    DEBUG(0xf).0xFC                                      cmd_ver=99 notif_ver= 1
    LEGACY(0x0).PSM_UAPSD_AP_MISBEHAVING_NOTIFICATION(0x78) cmd_ver=99 notif_ver= 1
    0x0E.0x6A                                            cmd_ver= 1 notif_ver= 1
    LEGACY(0x0).WNM_80211V_TIMING_MEASUREMENT_NOTIFICATION(0x67) cmd_ver=99 notif_ver= 1
    LEGACY(0x0).WNM_80211V_TIMING_MEASUREMENT_CONFIRM_NOTIFICATION(0x68) cmd_ver=99 notif_ver= 1
    PHY_OPS(0x4).DTS_MEASUREMENT_NOTIF_WIDE(0xFF)        cmd_ver=99 notif_ver= 2
    LEGACY(0x0).0x00                                     cmd_ver= 0 notif_ver= 0
- FLAGS (4 bytes): 0xDBFB4B7F
        [ 0] PAN
        [ 1] NEWSCAN
        [ 2] MFP
        [ 3] P2P
        [ 4] DW_BC_TABLE
        [ 5] NEWBT_COEX
        [ 6] PM_CMD_SUPPORT
        [ 8] RX_ENERGY_API
        [ 9] TIME_EVENT_API_V2
        [11] BF_UPDATED
        [14] D3_CONTINUITY_API
        [16] NEW_NSOFFL_LARGE
        [17] SCHED_SCAN
        [19] STA_KEY_CMD
        [20] DEVICE_PS_CMD
        [21] P2P_PM
        [22] BSS_P2P_PS_DCM
        [23] BSS_P2P_PS_SCM
        [24] UAPSD_SUPPORT
        [25] EBS_SUPPORT
        [27] (unknown)
        [28] (unknown)
        [30] GO_UAPSD
        [31] (unknown)
- ENABLED_CAPABILITIES (8 bytes): index=0 capa=0x9DE7037E
        [ 1] LAR_SUPPORT
        [ 2] UMAC_SCAN
        [ 3] BEAMFORMER
        [ 4] (unknown)
        [ 5] TOF_SUPPORT
        [ 6] TDLS_SUPPORT
        [ 8] TXPOWER_INSERTION_SUPPORT
        [ 9] DS_PARAM_SET_IE_SUPPORT
        [16] (unknown)
        [17] CNSLDTD_D3_D0_IMG
        [18] HOTSPOT_SUPPORT
        [21] CSUM_SUPPORT
        [22] RADIO_BEACON_STATS
        [23] (unknown)
        [24] (unknown)
        [26] P2P_SCM_UAPSD
        [27] (unknown)
        [28] BT_COEX_PLCR
        [31] GSCAN_SUPPORT
- ENABLED_CAPABILITIES (8 bytes): index=2 capa=0x9B91EEDB
        [64] EXTENDED_DTS_MEASURE
        [65] SHORT_PM_TIMEOUTS
        [67] BT_MPLUT_SUPPORT
        [68] MULTI_QUEUE_RX_SUPPORT
        [70] CSA_AND_TBTT_OFFLOAD
        [71] BEACON_ANT_SELECTION
        [73] LAR_SUPPORT_V3
        [74] CT_KILL_BY_FW
        [75] TEMP_THS_REPORT_SUPPORT
        [77] USNIFFER_UNIFIED
        [78] (unknown)
        [79] LMAC_UPLOAD
        [80] EXTEND_SHARED_MEM_CFG
        [84] TX_POWER_ACK
        [87] D3_DEBUG
        [88] LED_CMD_SUPPORT
        [89] MCC_UPDATE_11AX_SUPPORT
        [91] (unknown)
        [92] DBG_SUSPEND_RESUME_CMD_SUPP
        [95] (unknown)
- ENABLED_CAPABILITIES (8 bytes): index=3 capa=0x04D7FFBC
        [98] PSC_CHAN_SUPPORT
        [99] (unknown)
        [100] BIGTK_SUPPORT
        [101] (unknown)
        [103] (unknown)
        [104] DRAM_FRAG_SUPPORT
        [105] DUMP_COMPLETE_SUPPORT
        [106] SYNCED_TIME
        [107] (unknown)
        [108] TIME_SYNC_BOTH_FTM_TM
        [109] BIGTK_TX_SUPPORT
        [110] MLD_API_SUPPORT
        [111] SCAN_DONT_TOGGLE_ANT
        [112] PPAG_CHINA_BIOS_SUPPORT
        [113] OFFLOAD_BTM_SUPPORT
        [114] STA_EXP_MFP_SUPPORT
        [116] SNIFF_VALIDATE_SUPPORT
        [118] (unknown)
        [119] (unknown)
        [122] (unknown)
- API_CHANGES_SET (8 bytes): index=0 flags=0xFD9BFFFB
        [ 0] WOWLAN_CONFIG_TID
        [ 1] CAPA_EXTENDED_BEACON
        [ 3] BT_COEX_SPLIT
        [ 4] CSA_FLOW
        [ 5] DISABLE_STA_TX
        [ 6] LMAC_SCAN
        [ 7] SF_NO_DUMMY_NOTIF
        [ 8] FRAGMENTED_SCAN
        [ 9] WIFI_MCC_UPDATE
        [10] HDC_PHASE_0
        [11] TX_POWER_DEV
        [12] (unknown)
        [13] BASIC_DWELL
        [14] WIDE_CMD_HDR
        [15] SCD_CFG
        [16] SINGLE_SCAN_EBS
        [17] ASYNC_DTM
        [19] STATS_V10
        [20] NEW_VERSION
        [23] (unknown)
        [24] EXT_SCAN_PRIORITY
        [26] (unknown)
        [27] TX_POWER_CHAIN
        [28] SCAN_TSF_REPORT
        [29] TKIP_MIC_KEYS
        [30] STA_TYPE
        [31] NAN2_VER2
- API_CHANGES_SET (8 bytes): index=1 flags=0xFFF7FFFF
        [32] ADAPTIVE_DWELL
        [33] OCE
        [34] NEW_BEACON_TEMPLATE
        [35] NEW_RX_STATS
        [36] WOWLAN_KEY_MATERIAL
