Header: version 68 'release/core66_LinADLPV::01d30b0c' build 0x1d30b0c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 68.01d30b0c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x0080AC88
    log_event_table_ptr = 0x004ACC0C
    cpu_register_ptr = 0x004B0C6C
    dbgm_config_ptr = 0x008015F4
    alive_counter_ptr = 0x00808DB8
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (708 bytes, 177 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00a0c018 0x00a0c020 0x00a0c024 0x00a0c028 0x00a0c038 0x00a0c03c 0x00a0c040 0x00a0c044
        0x00a0c048 0x00a0c04c 0x00a0c050 0x00a0c054 0x00a0c058 0x00a0c05c 0x00a0c060 0x00a0c064
        0x00a0c068 0x00a0c06c 0x00a0c070 0x00a0c074 0x00a0c078 0x00a0c07c 0x00a0c080 0x00a0c084
        0x00a0c088 0x00a0c08c 0x00a0c090 0x00a0c094 0x00a0c0c0 0x00a0c0c4 0x00a0c0c8 0x00a0c0cc
        0x00a0c0d0 0x00a0c0d4 0x00a0c0d8 0x00a0c0dc 0x00a0c0e0 0x00a0c0e4 0x00a0c0e8 0x00a0c0ec
        0x00a0c0f0 0x00a0c0f4 0x00a0c0f8 0x00a0c0fc 0x00a0c100 0x00a0c104 0x00a0c10c 0x00a0c110
        0x00a0c114 0x00a0c17c 0x00a0c180 0x00a0c184 0x00a0c188 0x00a0c190 0x00a0c194 0x00a0c198
        0x00a0c1a0 0x00a0c1a4 0x00a0c1a8 0x00a0c1b0 0x00a0c1b4 0x00a0c1b8 0x00a0c118 0x00a0c200
        0x00a0c204 0x00a0c208 0x00a0c20c 0x00a0c210 0x00a0c214 0x00a0c218 0x00a0c21c 0x00a0c220
        0x00a0c224 0x00a0c228 0x00a0c22c 0x00a0c230 0x00a0c234 0x00a0c238 0x00a0c23c 0x00a0c240
        0x00a0c244 0x00a0c248 0x00a0c24c 0x00a0c250 0x00a0c254 0x00a0c258 0x00a0c25c 0x00a0c260
        0x00a0c264 0x00a0c268 0x00a0c26c 0x00a0c270 0x00a0c274 0x00a0c278 0x00a0c27c 0x00a0c2c0
        0x00a0c2e0 0x00a0c2c4 0x00a0c2e4 0x00a0c2c8 0x00a0c2e8 0x00a0c2cc 0x00a0c2ec 0x00a0c300
        0x00a0c304 0x00a0c310 0x00a0c150 0x00a0c154 0x00a0c158 0x00a0c15c 0x00a0c160 0x00a0c164
        0x00a0c168 0x00a0c16c 0x00a0c170 0x00a0c174 0x00a03c00 0x00a03c04 0x00a03c08 0x00a03c0c
        0x00a03c10 0x00a03c14 0x00a03c18 0x00a03c2c 0x00a03c30 0x00a03c38 0x00a03c3c 0x00a03c78
        0x00a03c34 0x00a03c7c 0x00a03c5c 0x00a03c80 0x00a03c84 0x00a03c88 0x00a03c1c 0x00a03c20
        0x00a03c24 0x00a03c28 0x00a03c40 0x00a03c44 0x00a03c48 0x00a03c4c 0x00a03c50 0x00a03c54
        0x00a03c58 0x00a03c60 0x00a03c64 0x00a03c68 0x00a26c64 0x00a26cf0 0x00a26cf4 0x00a26cf8
        0x00a26c10 0x00a00000 0x00a0000c 0x00a00010 0x00a00014 0x00a00018 0x00a0001c 0x00a00020
        0x00a00024 0x00a0002c 0x00a00030 0x00a00034 0x00a0003c 0x00a05400 0x00a05404 0x00a05408
        0x00a0540c 0x00a05410 0x00a05414 0x00a05440 0x00a05444 0x00a05448 0x00a05450 0x00a05454
        0x00a05484 0x00a05488 0x00a0548c 0x00a05490 0x00a05494 0x00a05498 0x00a0549c 0x00a054a0
        0x00a054a4 0x00a054a8 0x00a054ac 0x00a054b0 0x00a05464 0x00a054c0 0x00a054c4 0x00a054c8
        0x00a054cc 0x00a054d0 0x00a054d4 0x00a054d8 0x00a054dc 0x00a054e0 0x00a054e4 0x00a054e8
        0x00a054ec 0x00a054f0 0x00a054f4 0x00a054f8 0x00a054fc 0x00a05500 0x00a05504 0x00a05508
        0x00a0550c 0x00a05510 0x00a05540 0x00a05544 0x00a05548 0x00a05554 0x00a05568 0x00a0556c
        0x00a05570 0x00a05574 0x00a055b8 0x00a05578 0x00a0557c 0x00a05580 0x00a05584 0x00a05588
        0x00a0558c 0x00a05590 0x00a05594 0x00a05598 0x00a055b0 0x00a055c0 0x00a055c4 0x00a055c8
        0x00a055bc 0x00a03f00 0x00a03f04 0x00a03f08 0x00a03f0c 0x00a03f14 0x00a03f20 0x00a03f24
        0x00a03f28 0x00a03f2c 0x00a03f30 0x00a03f34 0x00a03f38 0x00a03f3c 0x00a03f40 0x00a03f44
        0x00a03f48 0x00a03f4c 0x00a03f50 0x00a03f54 0x00a03f58 0x00a03f5c 0x00a05000 0x00a05038
        0x00a05008 0x00a0500c 0x00a00410 0x00a00414 0x00a00418 0x00a0041c 0x00a00430 0x00a00434
        0x00a00438 0x00a0043c 0x00a00444 0x00a0045c 0x00a00510 0x00a00514 0x00a00518 0x00a0051c
        0x00a00530 0x00a00538 0x00a0053c 0x00a00488 0x00a0048c 0x00a00490 0x00a00494 0x00a0049c
        0x00a004a0 0x00a004a4 0x00a004a8 0x00a004ac 0x00a004b0 0x00a00c20 0x00a00c2c 0x00a00c34
        0x00a00c40 0x00a00c4c 0x00a00c50 0x00a00c54 0x00a00c84 0x00a00c88 0x00a00cc4 0x00a00cc8
        0x00a00ce0 0x00a00ce4 0x00a00ce8 0x00a00e20 0x00a00e2c 0x00a00e34 0x00a00e40 0x00a00e4c
        0x00a00e50 0x00a00e54 0x00a00e84 0x00a00e88 0x00a00ec4 0x00a00ec8 0x00a00ee0 0x00a00ee4
        0x00a00ee8 0x00a00850 0x00a00858 0x00a00810 0x00a0085c 0x00a00860 0x00a00880 0x00a00884
        0x00a00888 0x00a00890 0x00a00894 0x00a00898 0x00a0089c 0x00a008a4 0x00a01004 0x00a01008
        0x00a01010 0x00a01018 0x00a01024 0x00a0102c 0x00a01030 0x00a01034 0x00a0103c 0x00a01040
        0x00a01048 0x00a0104c 0x00a01050 0x00a01058 0x00a01064 0x00a01068 0x00a0106c 0x00a01070
        0x00a0108c 0x00a0109c 0x00a010a0 0x00a010a4 0x00a010a8 0x00a010ac 0x00a010b0 0x00a010b4
        0x00a010b8 0x00a010bc 0x00a010c0 0x00a010c4 0x00a010c8 0x00a010cc 0x00a010d0 0x00a010d4
        0x00a010d8 0x00a010dc 0x00a0a004 0x00a0a008 0x00a0a014 0x00a0a020 0x00a0a024 0x00a0a028
        0x00a0a02c 0x00a0a030 0x00a0a034 0x00a0a038 0x00a0a03c 0x00a0a040 0x00a0a044 0x00a0a048
        0x00a0a04c 0x00a0a050 0x00a0a054 0x00a0a058 0x00a0a05c 0x00a0a060 0x00a0a064 0x00a0a068
        0x00a0a06c 0x00a0a070 0x00a0a074 0x00a0a078 0x00a0a07c 0x00a0a080 0x00a0a088 0x00a0a08c
        0x00a0a094 0x00a0a09c 0x00a0a0a4 0x00a0a0ac 0x00a0a0b4 0x00a0a0b8 0x00a0a0c0 0x00a0a0c4
        0x00a0a0c8 0x00a0a0cc 0x00a0a0d0 0x00a0a0d4 0x00a0a0d8 0x00a0a0dc 0x00a0a0e0 0x00a0a0e4
        0x00a0a0e8 0x00a0a0ec 0x00a0a0f0 0x00a0a0f4 0x00a0a0f8 0x00a0a0fc 0x00a0a100 0x00a0a104
        0x00a0a108 0x00a0a10c 0x00a0a110 0x00a0a114 0x00a0a118 0x00a0a11c 0x00a0a120 0x00a0a124
        0x00a0a128 0x00a0a12c 0x00a0a130 0x00a0a134 0x00a0a138 0x00a0a13c 0x00a0a1c0 0x00a0a1c4
        0x00a0a1c8 0x00a0a1cc 0x00a0a1d0 0x00a0a1d4 0x00a0a1d8 0x00a0a1dc 0x00a0a1e0 0x00a0a1e4
        0x00a0a1e8 0x00a0a1ec 0x00a0a1f0 0x00a0a1f4 0x00a0a1f8 0x00a0a1fc 0x00a0a200 0x00a0a204
        0x00a0a208 0x00a0a20c 0x00a0a210 0x00a0a214 0x00a0a218 0x00a0a21c 0x00a0a220 0x00a0a224
        0x00a0a228 0x00a0a22c 0x00a0a230 0x00a0a234 0x00a0a238 0x00a0a23c 0x00a0a2c8 0x00a0a2d0
        0x00a0a2d8 0x00a0a2dc 0x00a0a2e0 0x00a0a2e4 0x00a0a2e8 0x00a0a2ec 0x00a0a2f0 0x00a0a2f4
        0x00a0a2f8 0x00a0a2fc 0x00a0a300 0x00a0a304 0x00a0a308 0x00a0a30c 0x00a0a310 0x00a0a314
        0x00a0a318 0x00a0a31c 0x00a0a320 0x00a0a324 0x00a0a328 0x00a0a32c 0x00a0a330 0x00a0a334
        0x00a0a338 0x00a0a33c 0x00a0a340 0x00a0a344 0x00a0a348 0x00a0a34c 0x00a0a350 0x00a0a354
        0x00a0a3d8 0x00a0a3e0 0x00a0a3e8 0x00a0a3ec 0x00a0a3f0 0x00a0a3f4 0x00a0a3f8 0x00a0a3fc
        0x00a0a400 0x00a0a404 0x00a0a408 0x00a0a40c 0x00a0a410 0x00a0a414 0x00a0a418 0x00a0a41c
        0x00a0a420 0x00a0a424 0x00a0a428 0x00a0a42c 0x00a0a430 0x00a0a434 0x00a0a438 0x00a0a43c
        0x00a0a440 0x00a0a444 0x00a0a448 0x00a0a44c 0x00a0a450 0x00a0a454 0x00a0a458 0x00a0a45c
        0x00a0a460 0x00a0a464 0x00a0a5ec 0x00a0a5f4 0x00a0a5fc 0x00a0a604 0x00a0a60c 0x00a0a614
        0x00a0a6cc 0x00a0a000 0x00a0a084 0x00a0a2c0 0x00a0a4e8 0x00a0a61c 0x00a0a620 0x00a0a624
        0x00a0a628 0x00a0a62c 0x00a0a630 0x00a0a634 0x00a0a638 0x00a0a63c 0x00a0a640 0x00a0a644
        0x00a0a648 0x00a0a64c 0x00a0a6a4 0x00a0a6a8 0x00a0a6ac 0x00a0a6c4 0x00a0a6c8 0x00a07e00
        0x00a07e10 0x00a07e20 0x00a07e30 0x00a07e40 0x00a07e50 0x00a07e60 0x00a07e70 0x00a07e80
        0x00a07e90 0x00a07ea0 0x00a07eb0 0x00a07e04 0x00a07e14 0x00a07e24 0x00a07e34 0x00a07e44
        0x00a07e54 0x00a07e64 0x00a07e74 0x00a07e84 0x00a07e94 0x00a07ea4 0x00a07eb4 0x00a07e08
        0x00a07e18 0x00a07e28 0x00a07e38 0x00a07e48 0x00a07e58 0x00a07e68 0x00a07e78 0x00a07e88
        0x00a07e98 0x00a07ea8 0x00a07eb8 0x00a07e0c 0x00a07e1c 0x00a07e2c 0x00a07e3c 0x00a07e4c
        0x00a07e5c 0x00a07e6c 0x00a07e7c 0x00a07e8c 0x00a07e9c 0x00a07eac 0x00a07ebc 0x00a07f00
        0x00a07f04 0x00a07f08 0x00a07f0c 0x00a07f14 0x00a07f18 0x00a07f1c 0x00a07f20 0x00a07f24
        0x00a07f30 0x00a07f34 0x00a07f38 0x00a07f3c 0x00a07f40 0x00a07f44 0x00a07f48 0x00a07f4c
        0x00a07f50 0x00a07f58 0x00a07f5c 0x00a07f60 0x00a07f64 0x00a07f68 0x00a07f6c 0x00a07f70
        0x00a07f74 0x00a07f80 0x00a07f84 0x00a07f88 0x00a07f8c 0x00a07f90 0x00a07fe0 0x00a07fe4
        0x00a07fe8 0x00a07fec 0x00a07ff4 0x00a09800 0x00a09804 0x00a09808 0x00a09820 0x00a09824
        0x00a09828 0x00a09830 0x00a09834 0x00a09838 0x00a09840 0x00a09844 0x00a09848 0x00a0984c
        0x00a09850 0x00a09854 0x00a0980c 0x00a09810 0x00a09814 0x00a0982c 0x00a01e00 0x00a01e04
        0x00a01e08 0x00a01e0c 0x00a01e10 0x00a01e14 0x00a01e20 0x00a01e24 0x00a01e28 0x00a01e2c
        0x00a01e30 0x00a01e34 0x00a01e60 0x00a01e64 0x00a01e80 0x00a01e84 0x00a01ea0 0x00a01ec4
        0x00a01ec8 0x00a01ed0 0x00a01ed4 0x00a01c20 0x00a01c64 0x00a01c6c 0x00a01c70 0x00a01d00
        0x00a01d08 0x00a01d10 0x00a01d18 0x00a01d1c 0x00a01d20 0x00a02e00 0x00a02e04 0x00a02e08
        0x00a02e0c 0x00a02e10 0x00a02e14 0x00a02e20 0x00a02e24 0x00a02e28 0x00a02e2c 0x00a02e30
        0x00a02e34 0x00a02e60 0x00a02e64 0x00a02e80 0x00a02e84 0x00a02ea0 0x00a02ec0 0x00a02ec4
        0x00a02ec8 0x00a02ecc 0x00a02ed0 0x00a03800 0x00a03804 0x00a03810 0x00a03814 0x00a03820
        0x00a03824 0x00a03844 0x00a03900 0x00a03908 0x00a0390c 0x00a03918 0x00a0391c 0x00a03924
        0x00a03940 0x00a03944 0x00a038c0 0x00a038c4 0x00a05800 0x00a0586c 0x00a05874 0x00a0587c
        0x00a05860 0x00a05864 0x00a05868 0x00a05878 0x00a05880 0x00a05884 0x00a05888 0x00a0588c
        0x00a05890 0x00a05894 0x00a05898 0x00a0589c 0x00a058a0 0x00a058a4 0x00a058a8 0x00a058ac
        0x00a058b0 0x00a058b4 0x00a058b8 0x00a058bc 0x00a058c0 0x00a058c4 0x00a058c8 0x00a058cc
        0x00a058d0 0x00a058d4 0x00a058d8 0x00a058dc 0x00a058e0 0x00a058e4 0x00a058e8 0x00a058ec
        0x00a058f0 0x00a058f4 0x00a058f8 0x00a058fc 0x00a05900 0x00a05904 0x00a05908 0x00a0590c
        0x00a05910 0x00a05914 0x00a05918 0x00a0591c 0x00a05920 0x00a05924 0x00a05928 0x00a0592c
        0x00a05930 0x00a05934 0x00a05938 0x00a0593c 0x00a05940 0x00a05944 0x00a05948 0x00a0594c
        0x00a05950 0x00a05954 0x00a05958 0x00a0595c 0x00a05960 0x00a05964 0x00a05968 0x00a0596c
        0x00a05970 0x00a05974 0x00a05978 0x00a0597c 0x00a02000 0x00a02004 0x00a02008 0x00a0200c
        0x00a02010 0x00a02014 0x00a02018 0x00a0201c 0x00a02c68 0x00a02024 0x00a02028 0x00a0202c
        0x00a02080 0x00a02084 0x00a02088 0x00a0208c 0x00a02090 0x00a02094 0x00a020d0 0x00a020d4
        0x00a020d8 0x00a020dc 0x00a020e4 0x00a020e8 0x00a02c00 0x00a02c04 0x00a02c08 0x00a02c0c
        0x00a02c10 0x00a02c14 0x00a02c18 0x00a02c1c 0x00a02c20 0x00a02c24 0x00a02c28 0x00a02c2c
        0x00a02c30 0x00a02c34 0x00a02c38 0x00a02c3c 0x00a02c40 0x00a02c44 0x00a02c48 0x00a02c78
        0x00a02c80 0x00a02c88 0x00a02c8c 0x00a02c90 0x00a02c94 0x00a02c98 0x00a02c9c 0x00a02400
        0x00a02404 0x00a02408 0x00a0240c 0x00a02410 0x00a02414 0x00a02420 0x00a0242c 0x00a02434
        0x00a02438 0x00a0243c 0x00a02440 0x00a025a0 0x00a02448 0x00a0244c 0x00a02450 0x00a02454
        0x00a02458 0x00a0245c 0x00a02460 0x00a02464 0x00a02468 0x00a0246c 0x00a02470 0x00a02474
        0x00a02478 0x00a0247c 0x00a02480 0x00a02484 0x00a02488 0x00a0248c 0x00a02490 0x00a02494
        0x00a02498 0x00a0249c 0x00a024a0 0x00a024a4 0x00a024a8 0x00a024ac 0x00a024b0 0x00a024b4
        0x00a024b8 0x00a024bc 0x00a024c0 0x00a024c4 0x00a024cc 0x00a024d0 0x00a024d4 0x00a024d8
        0x00a024dc 0x00a024e0 0x00a024e4 0x00a024e8 0x00a024ec 0x00a024f0 0x00a024f4 0x00a024f8
        0x00a02520 0x00a0251c 0x00a0252c 0x00a02530 0x00a02534 0x00a02538 0x00a0253c 0x00a02540
        0x00a02544 0x00a02548 0x00a0254c 0x00a02550 0x00a02554 0x00a02558 0x00a02568 0x00a0256c
        0x00a02578 0x00a0257c 0x00a02580 0x00a02584 0x00a02588 0x00a0258c 0x00a02590 0x00a02594
        0x00a0268c 0x00a02690 0x00a02694 0x00a02698 0x00a0269c 0x00a026a0 0x00a026a4 0x00a026a8
        0x00a0255c 0x00a02564 0x00a02570 0x00a02574 0x00a02598 0x00a0259c 0x00a025a8 0x00a025ac
        0x00a025b0 0x00a025b4 0x00a025e8 0x00a025ec 0x00a025f0 0x00a025f4 0x00a025b8 0x00a025bc
        0x00a025c4 0x00a025c8 0x00a025cc 0x00a025d0 0x00a025d4 0x00a025d8 0x00a025dc 0x00a025e0
        0x00a025e4 0x00a02604 0x00a02608 0x00a02614 0x00a02618 0x00a0261c 0x00a02620 0x00a02624
        0x00a02628 0x00a0262c 0x00a02638 0x00a02640 0x00a02644 0x00a0264c 0x00a02650 0x00a02654
        0x00a02658 0x00a0265c 0x00a02660 0x00a02664 0x00a02668 0x00a0266c 0x00a02670 0x00a02674
        0x00a02678 0x00a0267c 0x00a02680 0x00a02684 0x00a02688 0x00a026b4 0x00a026b8 0x00a026c8
        0x00a026cc 0x00a03000 0x00a03010 0x00a03014 0x00a0301c 0x00a03020 0x00a03024 0x00a03028
        0x00a0302c 0x00a03034 0x00a03038 0x00a03040 0x00a03060 0x00a03064 0x00a03068 0x00a03070
        0x00a03080 0x00a03084 0x00a0308c 0x00a03090 0x00a03098 0x00a030a8 0x00a030b0 0x00a030b4
        0x00a030bc 0x00a03100 0x00a03104 0x00a03108 0x00a0310c 0x00a03110 0x00a03114 0x00a03118
        0x00a0311c 0x00a03120 0x00a03124 0x00a03128 0x00a0312c 0x00a04400 0x00a04404 0x00a04408
        0x00a0440c 0x00a04410 0x00a04414 0x00a04418 0x00a0441c 0x00a04420 0x00a04424 0x00a04428
        0x00a0442c 0x00a04430 0x00a04434 0x00a04438 0x00a0443c 0x00a04440 0x00a04444 0x00a04448
        0x00a0444c 0x00a04450 0x00a04454 0x00a04460 0x00a04464 0x00a04468 0x00a0446c 0x00a04470
        0x00a04474 0x00a04480 0x00a04484 0x00a04488 0x00a0448c 0x00a044c0 0x00a044c4 0x00a044c8
        0x00a044cc 0x00a044d0 0x00a044d4 0x00a044d8 0x00a044e0 0x00a044e4 0x00a044e8 0x00a044ec
        0x00a044f8 0x00a044fc 0x00a04500 0x00a04504 0x00a04510 0x00a04514 0x00a04518 0x00a0451c
        0x00a04520 0x00a04524 0x00a04528 0x00a0452c 0x00a04530 0x00a04534 0x00a04538 0x00a04544
        0x00a04548 0x00a04560 0x00a04570 0x00a04574 0x00a04578 0x00a0457c 0x00a04590 0x00a04598
        0x00a045c0 0x00a045c4 0x00a045c8 0x00a045cc 0x00a045d0 0x00a045d4 0x00a045d8 0x00a045dc
        0x00a045e0 0x00a045e8 0x00a045ec 0x00a045f0 0x00a030d8 0x00a030dc 0x00a030e0 0x00a0307c
        0x00a030a0 0x00a030ac 0x00a030c0 0x00a030c8 0x00a030cc 0x00a030d0 0x00a030d4 0x00a030e4
        0x00a030e8 0x00a030ec 0x00a030f0 0x00a030f4 0x00a03044
- TYPE_REGIONS (84 bytes): id=65538 name='prph_phy_lmac1' type=PERIPHERY_PHY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[5] = 0xa44420 0xa44424 0xa4443c 0xaa0000 0xac0404
- TYPE_REGIONS (68 bytes): id=65544 name='paged_mem' type=PAGING domain=ALWAYS_ON version=2
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196617 name='dccm_umac' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x880000
- TYPE_REGIONS (64 bytes): id=196618 name='error_table_umac' type=SPECIAL_DEVICE_MEMORY domain=ALWAYS_ON version=2
    special_mem: type=1 version=2 base_addr=0x00880124 size=0x0000004C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=196619 name='dccm_lmac1' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00010000
    addresses[1] = 0x800000
- TYPE_REGIONS (68 bytes): id=196623 name='hw_smem' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00030000
    addresses[1] = 0x400000
- TYPE_REGIONS (68 bytes): id=65559 name='sw_smem' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x000A0000
    addresses[1] = 0x430000
- TYPE_REGIONS (64 bytes): id=196624 name='monitor_smem' type=INTERNAL_BUFFER domain=ALWAYS_ON version=2
    internal_buffer: alloc_id=1 base_addr=0x00400000 size=0x0001A000
- TYPE_REGIONS (68 bytes): id=196625 name='chmem' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00006800
    addresses[1] = 0x620000
- TYPE_REGIONS (68 bytes): id=196626 name='csr' type=CSR domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196627 name='pci_config' type=PCI_IOSF_CONFIG domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000100
    addresses[1] = 0x0
- TYPE_REGIONS (72 bytes): id=196628 name='sw_events_mask' type=DEVICE_MEMORY domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[2] = 0x47ac20 0x884dfc
- TYPE_REGIONS (312 bytes): id=196629 name='prph_debug' type=PERIPHERY_MAC domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[62] =
        0x00a0c100 0x00a05464 0x00a0a6cc 0x00a07f4c 0x00a0c020 0x00a0c024 0x00a0c028 0x00a0c018
        0x00a0c008 0x00a0c10c 0x00a0c000 0x00a0002c 0x00a0c104 0x00a0c17c 0x00a0c180 0x00a0c184
        0x00a0c188 0x00a0c190 0x00a0c194 0x00a0c198 0x00a0c1a0 0x00a0c1a4 0x00a0c1a8 0x00a0c1b0
        0x00a0c1b4 0x00a0c1b8 0x00a0c0c0 0x00a0c0c4 0x00a0c0c8 0x00a0c0cc 0x00a0c0d0 0x00a0c0d4
        0x00a0c0d8 0x00a0c0dc 0x00a0c0e0 0x00a0c0e4 0x00a0c0e8 0x00a0c0ec 0x00a0c0f0 0x00a0c0f4
        0x00a0c0f8 0x00a0c0fc 0x00a0c080 0x00a0c084 0x00a0c088 0x00a0c08c 0x00a0c090 0x00a0c094
        0x00a0c118 0x00a0c2c0 0x00a0c2e0 0x00a0c2c4 0x00a0c2e4 0x00a0c2c8 0x00a0c2e8 0x00a0c2cc
        0x00a0c2ec 0x00a0c300 0x00a0c304 0x00a0c310 0x00a03c04 0x00a03c08
- TYPE_REGIONS (104 bytes): id=196630 name='rxf_config' type=PERIPHERY_MAC domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[10] = 0xa00c84 0xa00c88 0xa00c50 0xa00c54 0xa00c4c 0xa00e84 0xa00e88 0xa00e50 0xa00e54 0xa00e4c
- TYPE_REGIONS (64 bytes): id=65568 name='tlv' type=TLV domain=ALWAYS_ON version=2
    tlv_mask = 0x3
- TYPE_REGIONS (64 bytes): id=196634 name='dbg_extra_cfg_info' type=SPECIAL_DEVICE_MEMORY domain=ALWAYS_ON version=2
    special_mem: type=6 version=2 base_addr=0x8047C540 size=0x00000024 offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65570 name='bt_mini_core' type=PERIPHERY_MAC domain=ALWAYS_ON version=2
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0xa37800
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005FF9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005FE9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x0000000004BE9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004300000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=1 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER domain=4294901760 version=2
    dram_alloc_id = 1
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
