Header: version 74 'release/core72::a5e9588b' build 0xa5e9588b
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 74.a5e9588b.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7518
    log_event_table_ptr = 0x004F64B4
    cpu_register_ptr = 0x004F69B4
    dbgm_config_ptr = 0x008015C8
    alive_counter_ptr = 0x004F69B0
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (740 bytes, 185 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
- SEC_RT (32772 bytes): runtime ucode at 004d0000..004d8000 (0x8000=32768 bytes, sha256=3eebf9d972b1342d2ba7bca20649f205a180f2952bfcaba1e277e4e0e8bdad30)
    Hexdump of start: f1 c0 42 0d 80 01 c3 40 4f 00 c4 85 d1 c0 e0 7f 00 18 01 00 21 81 00 19 41 00 00 80 14 70 e0 7c
- SEC_RT (32772 bytes): runtime ucode at 004d8000..004e0000 (0x8000=32768 bytes, sha256=642bb0693b0467bb28dc4c286d065679096758332d3d67f2f78d196d874059d2)
    Hexdump of start: 04 c8 25 78 c3 41 a0 00 c0 0c 04 ea 9b b8 9c b8 00 a1 0e f0 07 6e 04 20 81 0f 00 00 fc ff 04 c8
- SEC_RT (32772 bytes): runtime ucode at 004e0000..004e8000 (0x8000=32768 bytes, sha256=d0df77840c90eb42ede939dc7ffa7d48f81a52513b5b7e5414e37a6f19d03f3b)
    Hexdump of start: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e
- SEC_RT (32772 bytes): runtime ucode at 004e8000..004f0000 (0x8000=32768 bytes, sha256=f3584bffdc2f6fca64414167b3bd03eca1c3bd0c4f8979f446370fa85b2daef5)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 004f0000..004f8000 (0x8000=32768 bytes, sha256=2561445e3a5aceb78ffc6b530d3ee7b3f80f75f47c45205a454e3497ba5df85b)
    Hexdump of start: 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e
- SEC_RT (13836 bytes): runtime ucode at 004f8000..004fb608 (0x3608=13832 bytes, sha256=05abb81bdea906b4e02be18f3e1f91e3e6a0da89f0486bbbbe15f309b9ee6445)
    Hexdump of start: 50 58 6c 6c 38 38 38 38 3c 40 48 4a 54 60 60 60 38 38 38 38 3c 40 48 4a 5a 60 60 60 38 38 38 38
- SEC_RT (22724 bytes): runtime ucode at 00629980..0062f240 (0x58c0=22720 bytes, sha256=75219d6cdb9082c0272ebcfdc0bdd5d0b2ad324dd3fc17be6d398ee0243c430e)
    Hexdump of start: 20 20 c0 10 0f 1b 09 22 80 b0 c0 10 0a 00 1b 40 20 00 1b 6e 13 00 00 61 80 00 1b 6e 5b 00 00 61
- IML (13944 bytes):
    Hexdump: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 12 10 22 20 aa 0c 00 00 40 00 00 00
- HW_TYPE (12 bytes): mac_type=SO rf_type=HR2
- UMAC_DEBUG_ADDRS (8 bytes): error_info_addr=0x00880128 dbg_print_buff_addr=0x00488C9C
- FW_RECOVERY_INFO (8 bytes): addr=0x00880000 size=0x00000118
- N_SCAN_CHANNELS (4 bytes): 67
- ENABLED_CAPABILITIES (8 bytes): index=1 capa=0xBF7FFAEE
        [33] (unknown)
        [34] NAN_SUPPORT
        [35] UMAC_UPLOAD
        [37] SOC_LATENCY_SUPPORT
        [38] STA_PM_NOTIF
        [39] BINDING_CDB_SUPPORT
        [41] D0I3_END_FIRST
        [43] TLC_OFFLOAD
        [44] DYNAMIC_QUOTA
        [45] COEX_SCHEMA_2
        [46] CHANNEL_SWITCH_CMD
        [47] FTM_CALIBRATED
        [48] ULTRA_HB_CHANNELS
        [49] CS_MODIFY
        [50] SET_LTR_GEN2
        [51] (unknown)
        [52] SET_PPAG
        [53] TAS_CFG
        [54] SESSION_PROT_CMD
        [56] PROTECTED_TWT
        [57] FW_RESET_HANDSHAKE
        [58] PASSIVE_6GHZ_SCAN
        [59] HIDDEN_6GHZ_SCAN
        [60] BROADCAST_TWT
        [61] COEX_HIGH_PRIO
        [63] BAID_ML_SUPPORT
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x00800000 alloc_id=DBGC4 buf_location=SRAM_PATH req_size=0x00000000 max_frags_num=0 min_size=0x00000000
- TYPE_REGIONS (64 bytes): id=65536 name='fw_rsp_or_notif' type=RSP_OR_NOTIF domain=ALWAYS_ON version=3
- TYPE_REGIONS (5212 bytes): id=196609 name='prph_mac' type=PERIPHERY_MAC domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[1287] =
        0x00d05c18 0x00d05c1c 0x00d0c000 0x00d0c004 0x00d0c008 0x00d0c00c 0x00d0c010 0x00d0c014
        0x00d0c018 0x00d0c020 0x00d0c024 0x00d0c028 0x00d0c03c 0x00d0c040 0x00d0c044 0x00d0c048
        0x00d0c04c 0x00d0c050 0x00d0c054 0x00d0c058 0x00d0c05c 0x00d0c060 0x00d0c064 0x00d0c068
        0x00d0c06c 0x00d0c070 0x00d0c074 0x00d0c078 0x00d0c07c 0x00d0c080 0x00d0c084 0x00d0c088
        0x00d0c08c 0x00d0c090 0x00d0c094 0x00d0c0c0 0x00d0c0c4 0x00d0c0c8 0x00d0c0cc 0x00d0c0d0
        0x00d0c0d4 0x00d0c0d8 0x00d0c0dc 0x00d0c0e0 0x00d0c0e4 0x00d0c0e8 0x00d0c0ec 0x00d0c0f0
        0x00d0c0f4 0x00d0c0f8 0x00d0c0fc 0x00d0c100 0x00d0c104 0x00d0c10c 0x00d0c110 0x00d0c114
        0x00d0c17c 0x00d0c180 0x00d0c184 0x00d0c188 0x00d0c190 0x00d0c194 0x00d0c198 0x00d0c1a0
        0x00d0c1a4 0x00d0c1a8 0x00d0c1b0 0x00d0c1b4 0x00d0c1b8 0x00d0c118 0x00d0c200 0x00d0c204
        0x00d0c208 0x00d0c20c 0x00d0c210 0x00d0c214 0x00d0c218 0x00d0c21c 0x00d0c220 0x00d0c224
        0x00d0c228 0x00d0c22c 0x00d0c230 0x00d0c234 0x00d0c238 0x00d0c23c 0x00d0c240 0x00d0c244
        0x00d0c248 0x00d0c24c 0x00d0c250 0x00d0c254 0x00d0c258 0x00d0c25c 0x00d0c260 0x00d0c264
        0x00d0c268 0x00d0c26c 0x00d0c270 0x00d0c274 0x00d0c278 0x00d0c27c 0x00d0c2c0 0x00d0c2e0
        0x00d0c2c4 0x00d0c2e4 0x00d0c2c8 0x00d0c2e8 0x00d0c2cc 0x00d0c2ec 0x00d0c300 0x00d0c304
        0x00d0c310 0x00d0c150 0x00d0c154 0x00d0c158 0x00d0c15c 0x00d0c164 0x00d0c168 0x00d0c16c
        0x00d0c170 0x00d0c160 0x00d0c174 0x00d0c11c 0x00d0c120 0x00d0c320 0x00d0c328 0x00d0c330
        0x00d0c334 0x00d0c338 0x00d0c33c 0x00d0c340 0x00d0c344 0x00d0c400 0x00d0c404 0x00d0c408
        0x00d0c40c 0x00d0c410 0x00d0c414 0x00d0c418 0x00d0c420 0x00d0c424 0x00d0c428 0x00d0c43c
        0x00d0c440 0x00d0c444 0x00d0c448 0x00d0c44c 0x00d0c450 0x00d0c454 0x00d0c458 0x00d0c45c
        0x00d0c460 0x00d0c464 0x00d0c468 0x00d0c46c 0x00d0c470 0x00d0c474 0x00d0c478 0x00d0c47c
        0x00d0c480 0x00d0c484 0x00d0c488 0x00d0c4c0 0x00d0c4c4 0x00d0c4c8 0x00d0c4cc 0x00d0c4d0
        0x00d0c4d4 0x00d0c4d8 0x00d0c4dc 0x00d0c4e0 0x00d0c4e4 0x00d0c4e8 0x00d0c4ec 0x00d0c4f0
        0x00d0c4f4 0x00d0c4f8 0x00d0c4fc 0x00d0c500 0x00d0c504 0x00d0c50c 0x00d0c510 0x00d0c514
        0x00d0c57c 0x00d0c580 0x00d0c584 0x00d0c588 0x00d0c590 0x00d0c594 0x00d0c598 0x00d0c5a0
        0x00d0c5a4 0x00d0c5a8 0x00d0c600 0x00d0c604 0x00d0c608 0x00d0c60c 0x00d0c610 0x00d0c614
        0x00d0c618 0x00d0c61c 0x00d0c620 0x00d0c624 0x00d0c628 0x00d0c62c 0x00d0c630 0x00d0c634
        0x00d0c638 0x00d0c63c 0x00d0c640 0x00d0c644 0x00d0c648 0x00d0c64c 0x00d0c650 0x00d0c654
        0x00d0c658 0x00d0c65c 0x00d03c00 0x00d03c04 0x00d03c08 0x00d03c0c 0x00d03c10 0x00d03c14
        0x00d03c18 0x00d03c30 0x00d03c34 0x00d03c5c 0x00d03c64 0x00d03c3c 0x00d03c38 0x00d03c40
        0x00d03c44 0x00d03c48 0x00d03c4c 0x00d03c50 0x00d03c54 0x00d03c58 0x00d03c60 0x00d03c1c
        0x00d03c20 0x00d03c24 0x00d03c28 0x00d03c2c 0x00d03d00 0x00d03d04 0x00d03d08 0x00d03d0c
        0x00d03d1c 0x00d03d2c 0x00d03d54 0x00d03e00 0x00d03e04 0x00d03e08 0x00d03e0c 0x00d03e1c
        0x00d03e2c 0x00d03e54 0x00d00000 0x00d00010 0x00d00014 0x00d00018 0x00d0001c 0x00d00020
        0x00d00024 0x00d00030 0x00d05400 0x00d05404 0x00d05408 0x00d0540c 0x00d05410 0x00d05414
        0x00d05440 0x00d05444 0x00d05448 0x00d05450 0x00d05454 0x00d05484 0x00d05488 0x00d0548c
        0x00d05490 0x00d05494 0x00d05498 0x00d0549c 0x00d054a0 0x00d054a4 0x00d054a8 0x00d054ac
        0x00d054b0 0x00d05464 0x00d05420 0x00d0543c 0x00d054c0 0x00d054c4 0x00d054c8 0x00d054cc
        0x00d054d0 0x00d054d4 0x00d054d8 0x00d054dc 0x00d054e0 0x00d05500 0x00d05504 0x00d05508
        0x00d0550c 0x00d05510 0x00d05540 0x00d05544 0x00d05548 0x00d05554 0x00d05568 0x00d0556c
        0x00d05570 0x00d05574 0x00d055b8 0x00d05578 0x00d0557c 0x00d05580 0x00d05584 0x00d05588
        0x00d0558c 0x00d05590 0x00d05594 0x00d05598 0x00d055b0 0x00d055c0 0x00d055c4 0x00d055c8
        0x00d055bc 0x00d03f00 0x00d03f04 0x00d03f08 0x00d03f0c 0x00d03f14 0x00d03f20 0x00d03f24
        0x00d03f28 0x00d03f2c 0x00d03f30 0x00d03f34 0x00d03f38 0x00d03f3c 0x00d03f40 0x00d03f44
        0x00d03f48 0x00d03f4c 0x00d03f50 0x00d03f54 0x00d03f58 0x00d03f5c 0x00d0500c 0x00d05090
        0x00d05000 0x00d05004 0x00d05008 0x00d05098 0x00d050c0 0x00d050c4 0x00d050c8 0x00d050cc
        0x00a00410 0x00a00414 0x00a00418 0x00a0041c 0x00a00430 0x00a00434 0x00a00438 0x00a0043c
        0x00a00444 0x00a0045c 0x00a00510 0x00a00514 0x00a00518 0x00a0051c 0x00a00530 0x00a00538
        0x00a0053c 0x00a00488 0x00a0048c 0x00a00490 0x00a00494 0x00a0049c 0x00a004a0 0x00a004a4
        0x00a004a8 0x00a004ac 0x00a004b0 0x00a00c20 0x00a00c2c 0x00a00c34 0x00a00c40 0x00a00c4c
        0x00a00c50 0x00a00c54 0x00a00c84 0x00a00c88 0x00a00cc4 0x00a00cc8 0x00a00ce0 0x00a00ce4
        0x00a00ce8 0x00d00e20 0x00d00e2c 0x00d00e34 0x00d00e40 0x00d00e4c 0x00d00e50 0x00d00e54
        0x00d00e84 0x00d00e88 0x00d00ec4 0x00d00ec8 0x00d00ee0 0x00d00ee4 0x00d00ee8 0x00a00850
        0x00a00858 0x00a00810 0x00a0085c 0x00a00860 0x00a00880 0x00a00884 0x00a00888 0x00a00890
        0x00a00894 0x00a00898 0x00a0089c 0x00a008a4 0x00a01004 0x00a01008 0x00a01010 0x00a01018
        0x00a01024 0x00a0102c 0x00a01030 0x00a01034 0x00a0103c 0x00a01040 0x00a01048 0x00a0104c
        0x00a01050 0x00a01058 0x00a01064 0x00a01068 0x00a0106c 0x00a01070 0x00a0108c 0x00a0109c
        0x00a010a0 0x00a010a4 0x00a010a8 0x00a010ac 0x00a010b0 0x00a010b4 0x00a010b8 0x00a010bc
        0x00a01108 0x00a0110c 0x00a01110 0x00a01114 0x00a01118 0x00a0111c 0x00a01120 0x00a01124
        0x00a01100 0x00a01104 0x00a01128 0x00a0112c 0x00a01130 0x00a01134 0x00a01138 0x00a0113c
        0x00a0d008 0x00a0d00c 0x00a0d018 0x00a0d024 0x00a0d028 0x00a0d02c 0x00a0d030 0x00a0d034
        0x00a0d038 0x00a0d03c 0x00a0d040 0x00a0d044 0x00a0d048 0x00a0d04c 0x00a0d050 0x00a0d054
        0x00a0d058 0x00a0d05c 0x00a0d060 0x00a0d064 0x00a0d068 0x00a0d06c 0x00a0d070 0x00a0d074
        0x00a0d078 0x00a0d07c 0x00a0d080 0x00a0d084 0x00a0d088 0x00a0d08c 0x00a0d094 0x00a0d09c
        0x00a0d0a4 0x00a0d0ac 0x00a0d0b4 0x00a0d0b8 0x00a0d0c0 0x00a0d0c4 0x00a0d0c8 0x00a0d0cc
        0x00a0d0d0 0x00a0d0d4 0x00a0d0d8 0x00a0d0dc 0x00a0d0e0 0x00a0d0e4 0x00a0d0e8 0x00a0d0ec
        0x00a0d0f0 0x00a0d0f4 0x00a0d0f8 0x00a0d0fc 0x00a0d100 0x00a0d104 0x00a0d108 0x00a0d10c
        0x00a0d110 0x00a0d114 0x00a0d118 0x00a0d11c 0x00a0d120 0x00a0d124 0x00a0d128 0x00a0d12c
        0x00a0d130 0x00a0d134 0x00a0d138 0x00a0d13c 0x00a0d1c0 0x00a0d1c4 0x00a0d1c8 0x00a0d1cc
        0x00a0d1d0 0x00a0d1d4 0x00a0d1d8 0x00a0d1dc 0x00a0d1e0 0x00a0d1e4 0x00a0d1e8 0x00a0d1ec
        0x00a0d1f0 0x00a0d1f4 0x00a0d1f8 0x00a0d1fc 0x00a0d200 0x00a0d204 0x00a0d208 0x00a0d20c
        0x00a0d210 0x00a0d214 0x00a0d218 0x00a0d21c 0x00a0d220 0x00a0d224 0x00a0d228 0x00a0d22c
        0x00a0d230 0x00a0d234 0x00a0d238 0x00a0d23c 0x00a0d2d8 0x00a0d2e0 0x00a0d2e8 0x00a0d2ec
        0x00a0d2f0 0x00a0d2f4 0x00a0d2f8 0x00a0d2fc 0x00a0d300 0x00a0d304 0x00a0d308 0x00a0d30c
        0x00a0d310 0x00a0d314 0x00a0d318 0x00a0d31c 0x00a0d320 0x00a0d324 0x00a0d328 0x00a0d32c
        0x00a0d330 0x00a0d334 0x00a0d338 0x00a0d33c 0x00a0d340 0x00a0d344 0x00a0d348 0x00a0d34c
        0x00a0d350 0x00a0d354 0x00a0d358 0x00a0d35c 0x00a0d360 0x00a0d364 0x00a0d368 0x00a0d36c
        0x00a0d370 0x00a0d374 0x00a0d378 0x00a0d37c 0x00a0d380 0x00a0d384 0x00a0d388 0x00a0d38c
        0x00a0d390 0x00a0d394 0x00a0d398 0x00a0d39c 0x00a0d3a0 0x00a0d3a4 0x00a0d3a8 0x00a0d3ac
        0x00a0d3b0 0x00a0d3b4 0x00a0d3b8 0x00a0d3bc 0x00a0d3c0 0x00a0d3c4 0x00a0d3c8 0x00a0d3cc
        0x00a0d3d0 0x00a0d3d4 0x00a0d3d8 0x00a0d3dc 0x00a0d3e0 0x00a0d3e4 0x00a0d3e8 0x00a0d3ec
        0x00a0d3f0 0x00a0d3f4 0x00a0d3f8 0x00a0d3fc 0x00a0d400 0x00a0d404 0x00a0d4f4 0x00a0d2c0
        0x00a0d2c8 0x00a0d2d0 0x00a0d4f8 0x00a0d408 0x00a0d40c 0x00a0d410 0x00a0d414 0x00a0d418
        0x00a0d41c 0x00a0d420 0x00a0d424 0x00a0d428 0x00a0d42c 0x00a0d430 0x00a0d434 0x00a0d438
        0x00a0d4cc 0x00a0d4d0 0x00a0d4d4 0x00a0d4ec 0x00a0d4f0 0x00a0a400 0x00a0a410 0x00a0a420
        0x00a0a430 0x00a0a440 0x00a0a450 0x00a0a460 0x00a0a470 0x00a0a480 0x00a0a490 0x00a0a4a0
        0x00a0a4b0 0x00a0a404 0x00a0a414 0x00a0a424 0x00a0a434 0x00a0a444 0x00a0a454 0x00a0a464
        0x00a0a474 0x00a0a484 0x00a0a494 0x00a0a4a4 0x00a0a4b4 0x00a0a408 0x00a0a418 0x00a0a428
        0x00a0a438 0x00a0a448 0x00a0a458 0x00a0a468 0x00a0a478 0x00a0a488 0x00a0a498 0x00a0a4a8
        0x00a0a4b8 0x00a0a40c 0x00a0a41c 0x00a0a42c 0x00a0a43c 0x00a0a44c 0x00a0a45c 0x00a0a46c
        0x00a0a47c 0x00a0a48c 0x00a0a49c 0x00a0a4ac 0x00a0a4bc 0x00a0a4c0 0x00a0a4c4 0x00a0a4c8
        0x00a0a4cc 0x00a0a4d4 0x00a0a4d8 0x00a0a4dc 0x00a0a4e0 0x00a0a4e4 0x00a0a4f0 0x00a0a4f4
        0x00a0a4f8 0x00a0a4fc 0x00a0a500 0x00a0a504 0x00a0a508 0x00a0a50c 0x00a0a510 0x00a0a514
        0x00a0a518 0x00a0a51c 0x00a0a520 0x00a0a524 0x00a0a528 0x00a0a52c 0x00a0a530 0x00a0a534
        0x00a0a538 0x00a0a53c 0x00a0a540 0x00a0a544 0x00a0a54c 0x00a0a550 0x00a0a554 0x00a0a558
        0x00a0a55c 0x00a0a560 0x00d07800 0x00d07820 0x00d07824 0x00d07880 0x00d07884 0x00d07888
        0x00d078b0 0x00d078b4 0x00d078c0 0x00d07900 0x00d07904 0x00d07908 0x00d0790c 0x00d07910
        0x00d07914 0x00d078b8 0x00d078bc 0x00d078c4 0x00d07940 0x00a01e00 0x00a01e04 0x00a01e08
        0x00a01e0c 0x00a01e10 0x00a01e14 0x00a01e20 0x00a01e24 0x00a01e28 0x00a01e2c 0x00a01e30
        0x00a01e34 0x00a01e60 0x00a01e64 0x00a01e80 0x00a01e84 0x00a01ea0 0x00a01ec4 0x00a01ec8
        0x00a01ed0 0x00a01ed4 0x00a01c20 0x00a01c64 0x00a01c6c 0x00a01c70 0x00a01d00 0x00a01d08
        0x00a01d10 0x00a01d18 0x00a01d1c 0x00a01d20 0x00d02e00 0x00d02e04 0x00d02e08 0x00d02e0c
        0x00d02e10 0x00d02e14 0x00d02e20 0x00d02e24 0x00d02e28 0x00d02e2c 0x00d02e30 0x00d02e34
        0x00d02e60 0x00d02e64 0x00d02e80 0x00d02e84 0x00d02ea0 0x00d02ec0 0x00d02ec4 0x00d02ec8
        0x00d02ecc 0x00d02ed0 0x00d03800 0x00d03804 0x00d03810 0x00d03814 0x00d03820 0x00d03824
        0x00d03844 0x00d03900 0x00d03908 0x00d0390c 0x00d03918 0x00d0391c 0x00d03924 0x00d03940
        0x00d03944 0x00d038c0 0x00d038c4 0x00d05800 0x00d0586c 0x00d05874 0x00d0587c 0x00d05860
        0x00d05864 0x00d05868 0x00d05878 0x00d05880 0x00d05884 0x00d05888 0x00d0588c 0x00d05890
        0x00d05894 0x00d05898 0x00d0589c 0x00d058a0 0x00d058a4 0x00d058a8 0x00d058ac 0x00d058b0
        0x00d058b4 0x00d058b8 0x00d058bc 0x00d058c0 0x00d058c4 0x00d058c8 0x00d058cc 0x00d058d0
        0x00d058d4 0x00d058d8 0x00d058dc 0x00d058e0 0x00d058e4 0x00d058e8 0x00d058ec 0x00d058f0
        0x00d058f4 0x00d058f8 0x00d058fc 0x00d05900 0x00d05904 0x00d05908 0x00d0590c 0x00d05910
        0x00d05914 0x00d05918 0x00d0591c 0x00d05920 0x00d05924 0x00d05928 0x00d0592c 0x00d05930
        0x00d05934 0x00d05938 0x00d0593c 0x00d05940 0x00d05944 0x00d05948 0x00d0594c 0x00d05950
        0x00d05954 0x00d05958 0x00d0595c 0x00d05960 0x00d05964 0x00d05968 0x00d0596c 0x00d05970
        0x00d05974 0x00d05978 0x00d0597c 0x00a02000 0x00a02004 0x00a02008 0x00a0200c 0x00a02010
        0x00a02014 0x00a02018 0x00a0201c 0x00a02020 0x00a02024 0x00a02028 0x00a0202c 0x00a02080
        0x00a02084 0x00a02088 0x00a0208c 0x00a02090 0x00a02094 0x00a020d0 0x00a020d4 0x00a020d8
        0x00a020dc 0x00a020e4 0x00a020e8 0x00d02c00 0x00d02c04 0x00d02c08 0x00d02c0c 0x00d02c10
        0x00d02c14 0x00d02c18 0x00d02c1c 0x00d02c20 0x00d02c24 0x00d02c28 0x00d02c2c 0x00d02c30
        0x00d02c34 0x00d02c38 0x00d02c3c 0x00d02c40 0x00d02c44 0x00d02c48 0x00d02c78 0x00d02c80
        0x00d02c88 0x00d02c8c 0x00d02c90 0x00d02c94 0x00d02c98 0x00d02c9c 0x00a02400 0x00a02404
        0x00a02408 0x00a0240c 0x00a02410 0x00a02414 0x00a02420 0x00a0242c 0x00a02434 0x00a02438
        0x00a0243c 0x00a02440 0x00a025a0 0x00a02448 0x00a0244c 0x00a02450 0x00a02454 0x00a02458
        0x00a0245c 0x00a02460 0x00a02464 0x00a02468 0x00a0246c 0x00a02470 0x00a02474 0x00a02478
        0x00a0247c 0x00a02480 0x00a02484 0x00a02488 0x00a0248c 0x00a02490 0x00a02494 0x00a02498
        0x00a0249c 0x00a024a0 0x00a024a4 0x00a024a8 0x00a024ac 0x00a024b0 0x00a024b4 0x00a024b8
        0x00a024bc 0x00a024c0 0x00a024c4 0x00a024cc 0x00a024d0 0x00a024d4 0x00a024d8 0x00a024dc
        0x00a024e0 0x00a024e4 0x00a024e8 0x00a024ec 0x00a024f0 0x00a024f4 0x00a024f8 0x00a02520
        0x00a0251c 0x00a0252c 0x00a02530 0x00a02534 0x00a02538 0x00a0253c 0x00a02540 0x00a026e4
        0x00a026e8 0x00a026f0 0x00a026f8 0x00a02700 0x00a02708 0x00a02710 0x00a02718 0x00a02720
        0x00a026ec 0x00a026f4 0x00a026fc 0x00a02704 0x00a0270c 0x00a02714 0x00a0271c 0x00a02724
        0x00a02728 0x00a02730 0x00a02738 0x00a02740 0x00a02748 0x00a02750 0x00a02758 0x00a02760
        0x00a0272c 0x00a02734 0x00a0273c 0x00a02744 0x00a0274c 0x00a02754 0x00a0275c 0x00a02764
        0x00a02768 0x00a02770 0x00a02778 0x00a02780 0x00a02788 0x00a02790 0x00a02798 0x00a027a0
        0x00a0276c 0x00a02774 0x00a0277c 0x00a02784 0x00a0278c 0x00a02794 0x00a0279c 0x00a027a4
        0x00a0255c 0x00a02564 0x00a02570 0x00a02574 0x00a02598 0x00a0259c 0x00a025a8 0x00a025ac
        0x00a025b0 0x00a025b4 0x00a025e8 0x00a025ec 0x00a025f0 0x00a025f4 0x00a025b8 0x00a025bc
        0x00a025c4 0x00a025c8 0x00a025cc 0x00a025d0 0x00a025d4 0x00a025d8 0x00a025dc 0x00a025e0
        0x00a025e4 0x00a02604 0x00a02608 0x00a02614 0x00a02618 0x00a0261c 0x00a02620 0x00a02624
        0x00a02628 0x00a0262c 0x00a02638 0x00a02640 0x00a02644 0x00a0264c 0x00a02650 0x00a02654
        0x00a02658 0x00a0265c 0x00a02660 0x00a02664 0x00a02668 0x00a0266c 0x00a02670 0x00a02674
        0x00a02678 0x00a0267c 0x00a02680 0x00a02684 0x00a02688 0x00a026b4 0x00a026b8 0x00a026c8
        0x00a026cc 0x00d03000 0x00d03010 0x00d03014 0x00d0301c 0x00d03020 0x00d03024 0x00d03028
        0x00d0302c 0x00d03034 0x00d03038 0x00d0303c 0x00d03040 0x00d03060 0x00d033c0 0x00d0340c
        0x00d03410 0x00d03414 0x00d03418 0x00d03064 0x00d03068 0x00d03070 0x00d03080 0x00d03084
        0x00d0308c 0x00d03090 0x00d03098 0x00d030a8 0x00d030b0 0x00d030b4 0x00d030bc 0x00d03100
        0x00d03104 0x00d03108 0x00d0310c 0x00d03110 0x00d03114 0x00d03118 0x00d0311c 0x00d03120
        0x00d03124 0x00d03128 0x00d0312c 0x00a04400 0x00a04404 0x00a04408 0x00a0440c 0x00a04410
        0x00a04414 0x00a04418 0x00a0441c 0x00a04420 0x00a04424 0x00a04428 0x00a0442c 0x00a04430
        0x00a04434 0x00a04438 0x00a0443c 0x00a04440 0x00a04444 0x00a04448 0x00a0444c 0x00a04450
        0x00a04454 0x00a04460 0x00a04464 0x00a04468 0x00a0446c 0x00a04470 0x00a04474 0x00a04480
        0x00a04484 0x00a04488 0x00a0448c 0x00a044c0 0x00a044c4 0x00a044c8 0x00a044cc 0x00a044d0
        0x00a044d4 0x00a044d8 0x00a044e0 0x00a044e4 0x00a044e8 0x00a044ec 0x00a044f8 0x00a044fc
        0x00a04500 0x00a04504 0x00a04510 0x00a04514 0x00a04518 0x00a0451c 0x00a04520 0x00a04524
        0x00a04528 0x00a0452c 0x00a04530 0x00a04534 0x00a04538 0x00a04544 0x00a04548 0x00a04560
        0x00a04570 0x00a04574 0x00a04578 0x00a0457c 0x00a04590 0x00a04598 0x00a045c0 0x00a045c4
        0x00a045c8 0x00a045cc 0x00a045d0 0x00a045d4 0x00a045d8 0x00a045dc 0x00a045e0 0x00a045e8
        0x00a045ec 0x00a045f0 0x00d030d8 0x00d030dc 0x00d030e0 0x00d0307c 0x00d030a0 0x00d030ac
        0x00d030c0 0x00d030c8 0x00d030cc 0x00d030d0 0x00d030d4 0x00d030e4 0x00d030e8 0x00d030ec
        0x00d030f0 0x00d030f4 0x00d03044 0x00a26c64 0x00a26cf0 0x00a26cf4 0x00a26cf8 0x00a26c10
        0x00a26e78 0x00a26dd8 0x00a2a41c 0x00a2a51c 0x00a29c1c 0x00a29d1c 0x00a29d14
- TYPE_REGIONS (120 bytes): id=65538 name='prph_phy_lmac1' type=PERIPHERY_PHY domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[14] = 0xa44420 0xa44424 0xa4443c 0xa44444 0xa445f8 0xa447bc 0xa44600 0xa44604 0xa4473c 0xa44740 0xaa0000 0xac0404 0xac2110 0xad0004
